Job Title,Frequency
Data Scientist,131
Data Engineer,53
Senior Data Scientist,34
Data Analyst,15
Senior Data Engineer,14
Senior Data Analyst,12
Lead Data Scientist,8
Marketing Data Analyst,6
Sr. Data Engineer,6
Machine Learning Engineer,5
Principal Data Scientist,5
R&D Specialist/ Food Scientist,4
Medical Laboratory Scientist,4
Research Scientist,4
Senior Research Scientist-Machine Learning,4
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,4
Analytics Manager - Data Mart,4
Food Scientist - Developer,4
Staff Scientist-Downstream Process Development,4
Sr. Data Engineer - Contract-to-Hire (Java),4
Sr. Scientist Method Development,3
"Project Scientist - Auton Lab, Robotics Institute",3
"Scientist, Molecular/Cellular Biologist",3
"Associate Scientist, LC/MS Biologics",3
Revenue Analytics Manager,3
IT - Data Engineer II,3
"Research Scientist, Immunology - Cancer Biology",3
Scientist - Biomarker and Flow Cytometry,3
Senior Scientist - Regulatory Submissions,3
ENVIRONMENTAL ENGINEER/SCIENTIST,3
Senior Data Science Systems Engineer,3
Senior Insurance Data Scientist,3
Associate Data Analyst- Graduate Development Program,3
Scientist - Analytical Services,3
"Principal Scientist, Chemistry & Immunology",3
"Director II, Data Science - GRM Actuarial",3
"Scientist/Senior Scientist, Autoimmune",3
Clinical Data Analyst,3
Staff Data Engineer,3
Consultant - Analytics Consulting,3
Lead Data Engineer,3
"Principal Scientist, Hematology",3
Staff Machine Learning Engineer,3
Software Engineer - Data Visualization,3
Senior Data Scientist - R&D Oncology,3
Principal Data Scientist (Computational Chemistry),3
Senior Scientist (Neuroscience),3
Machine Learning Engineer - Regulatory,3
"Scientist, Bacteriology",3
"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",3
Clinical Laboratory Scientist,3
Information Security Data Analyst,3
Sr. Data Analyst,3
Data Science Manager,3
Scientist,3
Staff Scientist- Upstream PD,2
"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",2
Sr Data Analyst - IT,2
Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,2
Senior Scientist - Biostatistician,2
Senior Data Scientist Oncology,2
"Associate Principal Scientist, Pharmacogenomics",2
Data Scientist - Systems Engineering,2
Data Engineer - Consultant (Charlotte Based),2
"Data Analyst 1, full-time contract worker for up to 12 months",2
"Scientist, Immuno-Oncology",2
Products Data Analyst II,2
Lead Data Analyst,2
Data Science Engineer - Mobile,2
IT Associate Data Analyst,2
"Scientist, Pharmacometrics",2
Business Data Analyst,2
"Principal, Data Science - Advanced Analytics",2
Data Science Project Manager,2
"Sr Scientist, Immuno-Oncology - Oncology",2
Data Analytics Project Manager,2
Scientist Manufacturing - Kentucky BioProcessing,2
"Director - Data, Privacy and AI Governance",2
Staff BI and Data Engineer,2
Associate Data Engineer,2
Research Scientist – Security and Privacy,2
Market Data Analyst,2
Product Engineer – Data Science,2
Computational Chemist/Data Scientist,2
Director Data Science,2
Senior Research Analytical Scientist-Non-Targeted Analysis,2
Systems Engineer II - Data Analyst,2
Product Engineer – Spatial Data Science and Statistical Analysis,2
Managing Data Scientist/ML Engineer,2
"Technology-Minded, Data Professional Opportunities",2
Salesforce Analytics Consultant,2
Scientist Manufacturing Pharma - Kentucky BioProcessing,2
Sr Data Engineer (Sr BI Developer),2
"Associate, Data Science, Internal Audit",2
Associate Environmental Scientist - Wildlife Biologist,2
Data Modeler - Data Solutions Engineer,2
"Marketing Data Analyst, May 2020 Undergrad",2
Corporate Risk Data Analyst (SQL Based) - Milwaukee or,2
"Senior Manager, Epidemiologic Data Scientist",2
"Enterprise Architect, Data",2
Lead Big Data Engineer,2
Sr Software Engineer (Data Scientist),2
Senior Scientist - Toxicologist - Product Integrity (Stewardship),2
Sr. Data Engineer (ETL Developer),2
Senior Data Scientist Artificial Intelligence,2
Analytics - Business Assurance Data Analyst,2
"Associate Director/Director, Safety Scientist",2
"Senior Scientist, Cell Pharmacology/Assay Development",2
Data Analyst Senior,2
Lead Data Engineer (Python),2
Senior Data Scientist 4 Artificial Intelligence,2
Medical Lab Scientist - MLT,2
"Senior Operations Data Analyst, Call Center Operations",2
"Director II, Data Science - GRS Predictive Analytics",2
RESEARCH COMPUTER SCIENTIST - RESEARCH ENGINEER - SR. COMPUTER SCIENTIST - SOFTWARE DEVELOPMENT,2
Geospatial Software Developer and Data Scientist,2
Senior LiDAR Data Scientist,2
Big Data Engineer,2
Medical Lab Scientist,2
Senior Data & Machine Learning Scientist,2
Radar Data Analyst,2
"VP, Data Science",2
Machine Learning Research Scientist,2
Excel / VBA / SQL Data Analyst,2
Sr. Data Scientist II,2
"Sr. Scientist, Quantitative Translational Sciences",2
MED TECH/LAB SCIENTIST - LABORATORY,2
Principal Data Scientist with over 10 years experience,2
Principal Scientist - Immunologist,2
Sr. Scientist - Digital & Image Analysis/Computational Pathology,2
Digital Marketing & ECommerce Data Analyst,2
Analytics Manager,2
"Scientist, Analytical Development",2
"Risk and Analytics IT, Data Scientist",2
Senior Scientist - Neuroscience,2
Data Engineer 5 - Contract (Remote),2
Staff Data Scientist,2
"Data Scientist (Actuary, FSA or ASA)",2
Pricipal Scientist Molecular and cellular biologist,2
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",2
BI & Platform Analytics Manager,2
PL Actuarial-Lead Data Scientist,2
PV Scientist,2
Data Scientist - Algorithms & Inference,2
Data Scientist - Quantitative,2
"Data Scientist, Office of Data Science",2
College Hire - Data Scientist - Open to December 2019 Graduates,2
Senior Risk Data Scientist,2
Staff Data Scientist - Technology,2
Data Scientist / Machine Learning Expert,2
Clinical Data Scientist,2
Associate Data Analyst,2
Digital Health Data Scientist,2
Senior Data Scientist / Machine Learning,2
Data Scientist in Artificial Intelligence Early Career,2
Data Scientist - Health Data Analytics,2
Customer Data Scientist,2
Data Scientist SR,2
Data Scientist - Alpha Insights,1
Senior Data Scientist - Algorithms,1
Data Engineer - ETL,1
Data Modeler (Analytical Systems),1
Data Science Analyst,1
Data Scientist in Translational Medicine,1
Data Analyst 2 (Missionary Department),1
Supply Chain Data Analyst,1
Spectral Scientist/Engineer,1
Web Data Analyst,1
Data Scientist - Sales,1
"Scientist I/II, Biology",1
Data Engineer I,1
"Senior Data Scientist – Visualization, Novartis AI Innovation Lab",1
Product Manager/Data Evangelist,1
Insurance Financial Data Analyst,1
Senior Data Analyst/Scientist,1
"Scientist – Cancer Discovery, Molecular Assay",1
"Associate Scientist / Sr. Associate Scientist, Antibody Discovery",1
Data Architect / Data Modeler,1
Jr. Data Scientist,1
Data Scientist (Warehouse Automation),1
Scientist - CVRM Metabolism - in vivo pharmacology,1
Sr. Data Engineer | Big Data SaaS Pipeline,1
"Assistant Director/Director, Office of Data Science",1
"Manager, Safety Scientist, Medical Safety & Risk Management",1
Software Engineer Staff Scientist: Human Language Technologies,1
"Clinical Scientist, Clinical Development",1
Quality Control Scientist III- Analytical Development,1
"Senior Engineer, Data Management Engineering",1
"Principal Research Scientist/Team Lead, Medicinal Chemistry - Oncology",1
"Senior Health Data Analyst, Star Ratings",1
Foundational Community Supports Data Analyst,1
"Research Scientist, Machine Learning Department",1
Research Scientist / Principal Research Scientist - Multiphysical Systems,1
Data Analyst Chemist - Quality System Contractor,1
Research Scientist or Senior Research Scientist - Computer Vision,1
Senior Quantitative Analyst,1
Senior Formulations Scientist II,1
"Director, Precision Medicine Clinical Biomarker Scientist",1
Associate Research Scientist I (Protein Expression and Production),1
Software Engineer (Data Scientist/Software Engineer) - SISW - MG,1
Data Scientist Manager,1
Manager of Data Science,1
Data Engineering Analyst,1
Software Data Engineer - College,1
Sr. Scientist II,1
"Data Analyst, Performance Partnership",1
Junior Data Analyst,1
Senior Data Scientist Statistics,1
Senior Spark Engineer (Data Science),1
Senior Research Statistician- Data Scientist,1
"Business Data Analyst, SQL",1
Medical Technologist / Clinical Laboratory Scientist,1
Associate Data Scientist/Computer Scientist,1
Business Intelligence Analyst / Developer,1
System and Data Analyst,1
Data & Analytics Consultant (NYC),1
Big Data Engineer - Chicago - Future Opportunity,1
Survey Data Analyst,1
Lead Health Data Analyst - Front End,1
Healthcare Data Scientist,1
Customer Data Scientist/Sales Engineer,1
Data Operations Lead,1
RESEARCH SCIENTIST - BIOLOGICAL SAFETY,1
"Principal Data Engineer, Data Platform & Insights",1
Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,1
Program/Data Analyst,1
SQL Data Engineer,1
"Associate Scientist/Scientist, Process Analytical Technology - Small Molecule Analytical Chemistry",1
Staff Scientist,1
"Data Engineer, Data Engineering and Artifical Intelligence",1
CONSULTANT– DATA ANALYTICS GROUP,1
"Data Scientist, Senior",1
"Sr. Data Scientist, Cyber-Security LT Contract",1
MongoDB Data Engineer II,1
Data Scientist - Bioinformatics,1
Principal Machine Learning Scientist,1
Data Analyst / Scientist,1
Data Scientist - Research,1
R&D Data Analysis Scientist,1
Analytics Consultant,1
"Director, Data Science",1
R&D Sr Data Scientist,1
Customer Data Scientist/Sales Engineer (Bay,1
Jr. Business Data Analyst,1
Data Management Specialist,1
E-Commerce Data Analyst,1
Data Engineer I - Azure,1
Insurance Data Scientist,1
Data Modeler,1
"Data Scientist, Rice University",1
Senior Research Scientist - Embedded System Development for DevOps,1
Financial Data Analyst,1
Ag Data Scientist,1
Data Scientist II,1
Project Scientist,1
Data Analytics Manager,1
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,1
Associate Scientist,1
"Scientist 2, QC Viral Vector",1
Data Scientist/ML Engineer,1
Sr. Data Scientist,1
Data Engineer 4 - Contract,1
Data Analyst - Asset Management,1
Machine Learning Engineer (NLP),1
